--- MAP at 250
250:         {steps.map((step, i) => (
9215:                                     <div key={sess.id} className="bg-white border border-slate-100 rounded p-1.5 shadow-sm text-[9px]">
9216:                                       <div className="font-black text-indigo-700 uppercase mb-0.5">{sess.platform}</div>
9217:                                       <div className="text-slate-600 font-medium mb-0.5">{sess.shift}</div>
9218:                                       {sess.studio && <div className="text-slate-500 font-bold flex items-center gap-1"><MapPin className="w-2.5 h-2.5" /> {sess.studio}</div>}
9219:                                       {sess.host && <div className="text-emerald-600 font-bold flex items-center gap-1 mt-0.5"><UserCheck className="w-2.5 h-2.5" /> {sess.host}</div>}
9220:                                     </div>
9221:                                   )) : <div className="text-slate-400 text-[9px] italic">Belum ada sesi</div>}
9222:                                 </div>
9223:                               </td>
9224:                               <td className="px-4 py-3 align-top">
9225:                                 <div className="text-[10px] text-red-650 font-bold mb-1"><span className="text-slate-500 font-medium">End:</span> {brand.contractEndDate}</div>
9226:                                 <div className="text-[10px] text-emerald-650 font-bold mb-2"><span className="text-slate-500 font-medium">Inv:</span> {brand.invoiceDate ? `Setiap Tanggal ${brand.invoiceDate}` : "-"}</div>
9227:                                 <div className="mt-2 pt-2 border-t border-slate-100 text-[9px] text-indigo-700 bg-indigo-50/50 p-2 rounded-lg space-y-0.5">
9228:                                   <div className="font-extrabold text-[8px] uppercase tracking-wider text-indigo-950 mb-0.5">🔑 Portal Klien:</div>
--- MAP at 9235
9235:                                   {brand.accounts && brand.accounts.length > 0 ? brand.accounts.map((acc) => (
9236:                                     <div key={acc.id} className="bg-slate-50 border border-slate-100 rounded p-1.5 text-[9px]">
9237:                                       <div className="font-black tracking-wide text-slate-700 uppercase mb-1">{acc.type}</div>
9238:                                       <div className="text-slate-500 font-mono mb-0.5">U: <span className="font-bold text-slate-800 bg-white px-1 py-0.5 rounded border border-slate-100">{acc.username || "-"}</span></div>
9239:                                       <div className="text-slate-500 font-mono">P: <span className="font-bold text-slate-800 bg-white px-1 py-0.5 rounded border border-slate-100">{acc.password || "-"}</span></div>
9240:                                       <div className="text-slate-500 mt-1 font-semibold flex items-center gap-1"><Smartphone className="w-2.5 h-2.5" /> OTP: {acc.picOtp || "-"}</div>
9241:                                     </div>
9242:                                   )) : <div className="text-slate-400 text-[9px] italic">Belum ada akun</div>}
9243:                                 </div>
9244:                               </td>
9245:                               <td className="px-4 py-3 text-right align-top">
9246:                                 <div className="flex justify-end gap-1">
9247:                                   <button onClick={() => {
9248:                                       setOperatorTab("invoice");
9249:                                   }} className="p-1.5 text-indigo-600 hover:bg-indigo-50 rounded cursor-pointer border-0" title="Buka Manajemen Invoice">
--- MAP at 9335
9335:                         .map(brand => {
9336:                           const numBrandLogs = brandPerformanceLogs.filter(log => log.brandId === brand.id).length;
9337:                           const numUploadBatches = brandUploadHistory.filter(batch => batch.brandId === brand.id).length;
9338:                           const totalGmvSum = brandPerformanceLogs
9339:                             .filter(log => log.brandId === brand.id)
9340:                             .reduce((sum, log) => sum + (log.gmv || 0), 0);
9341: 
9342:                           return (
9343:                             <div 
9344:                               key={brand.id}
9345:                               onClick={() => {
9346:                                 setActiveReportBrandId(brand.id);
9347:                                 setSaveTargetBrandId(brand.id);
9348:                                 setAdminReportBrandFilter(brand.id);
9349:                               }}
--- MAP at 9574
9574:                           {clientBrands.map(b => (
9575:                             <option key={b.id} value={b.id}>{b.name}</option>
9576:                           ))}
9577:                         </select>
9578:                       </div>
9579:                       <div className="space-y-1">
9580:                         <label className="block text-[10px] font-black text-slate-400 uppercase tracking-wider">2. Tentukan Platform Marketplace</label>
9581:                         <select 
9582:                           value={saveTargetPlatform} 
9583:                           onChange={(e) => setSaveTargetPlatform(e.target.value)}
9584:                           className="w-full bg-white border border-slate-200 rounded-lg px-2.5 py-2 font-bold focus:border-indigo-500 outline-none text-xs text-slate-700"
9585:                         >
9586:                           <option value="TikTok Live">TikTok Live</option>
9587:                           <option value="Shopee Live">Shopee Live</option>
9588:                           <option value="Tokopedia">Tokopedia</option>
--- MAP at 9905
9905:                               {reportingRawData.sort((a,b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((row, idx) => {
9906:                                 const actualCtr = row.impressions > 0 ? (row.clicks / row.impressions) * 100 : 0;
9907:                                 const actualCvr = row.impressions > 0 ? (row.buyers / row.impressions) * 105 : 0; // standard multiplier
9908:                                 const finalCvr = row.impressions > 0 ? (row.buyers / row.impressions) * 100 : 0;
9909:                                 return (
9910:                                   <tr key={idx} className="hover:bg-slate-50/50 transition-colors">
9911:                                     <td className="px-5 py-3.5 whitespace-nowrap text-xs font-bold text-slate-800">
9912:                                       {row.date}
9913:                                       <span className="block text-[9px] font-semibold text-slate-400 mt-1 font-mono">Platform: {saveTargetPlatform}</span>
9914:                                     </td>
9915:                                     <td className="px-5 py-3.5 text-xs text-left">
9916:                                       <div className="font-extrabold text-indigo-950 leading-tight">{row.title}</div>
9917:                                       {saveTargetPlatform === "TikTok Live" && (
9918:                                         <div className="flex gap-2 text-[9px] font-bold text-slate-400 mt-1">
9919:                                           <span>❤️ {new Intl.NumberFormat('id-ID').format(row.likes || 0)} Likes</span>
--- MAP at 9973
9973:                             const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
9974:                             if (allDates.length > 0) {
9975:                                targetLatestDate = allDates[allDates.length - 1];
9976:                                latestDateLabel = targetLatestDate;
9977:                                const d = new Date(targetLatestDate);
9978:                                d.setDate(d.getDate() - 1);
9979:                                prevStartDate = prevEndDate = `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
9980:                             } else {
9981:                                effectiveFilter = "all";
9982:                             }
9983:                          } else if (effectiveFilter === "month" && operatorSelectedMonth) {
9984:                             latestDateLabel = getIndonesianMonthLabel(operatorSelectedMonth);
9985:                             const partsVal = operatorSelectedMonth.split('-');
9986:                             const y = partsVal[0];
9987:                             const m = partsVal[1];
--- MAP at 10173
10173:                                    {platforms.map(p => (
10174:                                      <option key={p} value={p}>{p}</option>
10175:                                    ))}
10176:                                  </select>
10177:                                </div>
10178:                                <div className="relative flex gap-2 w-full sm:w-auto h-9">
10179:                                  <div className="flex bg-slate-100 p-0.5 rounded-lg border border-slate-200">
10180:                                    {[
10181:                                      { id: "latest", label: "Terbaru" }, { id: "all", label: "Semua" }, { id: "month", label: "Bulan" }, { id: "custom", label: "Custom" }
10182:                                    ].map(item => (
10183:                                       <button
10184:                                         key={item.id}
10185:                                         type="button"
10186:                                         onClick={() => {
10187:                                           setOperatorDateFilterType(item.id);
--- MAP at 10182
10182:                                    ].map(item => (
10183:                                       <button
10184:                                         key={item.id}
10185:                                         type="button"
10186:                                         onClick={() => {
10187:                                           setOperatorDateFilterType(item.id);
10188:                                           if (item.id === "all") {
10189:                                             setIsOperatorCalendarOpen(false);
10190:                                             setIsOperatorMonthOpen(false);
10191:                                           } else if (item.id === "month") {
10192:                                             setIsOperatorMonthOpen(true);
10193:                                             setIsOperatorCalendarOpen(false);
10194:                                           } else if (item.id === "custom") {
10195:                                             setIsOperatorCalendarOpen(true);
10196:                                             setIsOperatorMonthOpen(false);
--- MAP at 10249
10249:                                        ].map((m, idx) => {
10250:                                          const mVal = `${operatorMonthPickerYear}-${m.val}`;
10251:                                          const isSelected = operatorSelectedMonth === mVal;
10252:                                          
10253:                                          const currentDate = new Date();
10254:                                          const isFuture = operatorMonthPickerYear > currentDate.getFullYear() || 
10255:                                                           (operatorMonthPickerYear === currentDate.getFullYear() && parseInt(m.val) > currentDate.getMonth() + 1);
10256: 
10257:                                          return (
10258:                                            <button
10259:                                              key={m.val}
10260:                                              type="button"
10261:                                              onClick={() => { 
10262:                                                if (!isFuture) {
10263:                                                  setOperatorSelectedMonth(mVal); 
--- MAP at 10479
10479:                                                       {payload.map((entry: any, idx: number) => (
10480:                                                         <div key={idx} className="flex justify-between items-center text-xs font-bold gap-4">
10481:                                                           <span className="text-slate-500 uppercase text-[9px]">{entry.name}</span>
10482:                                                           <span style={{ color: entry.color || entry.stroke }}>
10483:                                                             {entry.name === 'GMV' ? `Rp ${new Intl.NumberFormat('id-ID').format(entry.value)}` : new Intl.NumberFormat('id-ID').format(entry.value)}
10484:                                                           </span>
10485:                                                         </div>
10486:                                                       ))}
10487:                                                     </div>
10488:                                                   </div>
10489:                                                 );
10490:                                               }
10491:                                               return null;
10492:                                             }} 
10493:                                             cursor={{ stroke: '#10b981', strokeWidth: 32, opacity: 0.1 }}
--- MAP at 10540
10540:                                           const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
10541:                                           
10542:                                           if (shiftsArray.length === 0) {
10543:                                             return <tr><td colSpan={3} className="px-5 py-8 text-center text-slate-400">Tidak ada data.</td></tr>;
10544:                                           }
10545:                                           return shiftsArray.map((sh, idx) => (
10546:                                             <tr key={idx} className="hover:bg-slate-50">
10547:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
10548:                                               <td className="px-5 py-3.5 text-slate-700 font-mono text-[11px]">{sh.name}</td>
10549:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(sh.gmv)}</td>
10550:                                             </tr>
10551:                                           ));
10552:                                         })()}
10553:                                       </tbody>
10554:                                     </table>
--- MAP at 10545
10545:                                           return shiftsArray.map((sh, idx) => (
10546:                                             <tr key={idx} className="hover:bg-slate-50">
10547:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
10548:                                               <td className="px-5 py-3.5 text-slate-700 font-mono text-[11px]">{sh.name}</td>
10549:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(sh.gmv)}</td>
10550:                                             </tr>
10551:                                           ));
10552:                                         })()}
10553:                                       </tbody>
10554:                                     </table>
10555:                                   </div>
10556:                                 </div>
10557:                                 
10558:                                 {/* Revenue Based on Day */}
10559:                                 <div className="bg-white border border-slate-100 p-5 rounded-2xl shadow-sm flex flex-col">
--- MAP at 10593
10593:                                           const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
10594:                                             let valA = a[dayAnalyticsSortCol];
10595:                                             let valB = b[dayAnalyticsSortCol];
10596:                                             if (valA < valB) return dayAnalyticsSortAsc ? -1 : 1;
10597:                                             if (valA > valB) return dayAnalyticsSortAsc ? 1 : -1;
10598:                                             return 0;
10599:                                           });
10600:                                           if (daysArray.length === 0) {
10601:                                             return <tr><td colSpan={4} className="px-5 py-8 text-center text-slate-400">Tidak ada data.</td></tr>;
10602:                                           }
10603:                                           
10604:                                           return daysArray.map((dy, idx) => (
10605:                                             <tr key={idx} className="hover:bg-slate-50">
10606:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
10607:                                               <td className="px-5 py-3.5 text-slate-700">{dy.name}</td>
--- MAP at 10604
10604:                                           return daysArray.map((dy, idx) => (
10605:                                             <tr key={idx} className="hover:bg-slate-50">
10606:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
10607:                                               <td className="px-5 py-3.5 text-slate-700">{dy.name}</td>
10608:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(dy.views)}</td>
10609:                                               <td className="px-5 py-3.5 text-slate-700">Rp {new Intl.NumberFormat('id-ID').format(dy.gmv)}</td>
10610:                                             </tr>
10611:                                           ));
10612:                                         })()}
10613:                                       </tbody>
10614:                                     </table>
10615:                                   </div>
10616:                                 </div>
10617:                               </div>
10618:                              
--- MAP at 10650
10650:                                      paginatedLogs.map((log, idx) => {
10651:                                        const lViews = log.impressions || log.views || log.liveVisits || 0;
10652:                                        const lCtr = log.productImpressions > 0 ? ((log.clicks / log.productImpressions) * 100) : 0;
10653:                                        const lCtor = log.clicks > 0 ? ((log.orders / log.clicks) * 100) : 0;
10654: 
10655:                                        return (
10656:                                        <tr key={log.id} className="hover:bg-slate-50/50 transition-colors">
10657:                                          <td className="px-5 py-3.5 text-slate-400">{((currentPage - 1) * ITEMS_PER_PAGE) + idx + 1}</td>
10658:                                          <td className="px-5 py-3.5 text-slate-500">
10659:                                            <div className="flex flex-col">
10660:                                               <span>{log.date}</span>
10661:                                               <span className="text-[9px] text-indigo-500">{log.platform}</span>
10662:                                            </div>
10663:                                          </td>
10664:                                          <td className="px-5 py-3.5">{new Intl.NumberFormat('id-ID').format(lViews)}</td>
--- MAP at 10740
10740:                         const existingBatchIds = new Set(brandUploadHistory.map(h => h.id));
10741:                         const missingBatches = Object.values(batchesMap).filter(b => !existingBatchIds.has(b.id)); // from raw logs
10742: 
10743:                         // merge local uploadHistory as well
10744:                         const localHistories = uploadHistory.filter(h => h.brandId === activeReportBrandId && !existingBatchIds.has(h.id));
10745:                         const completeUploadHistory = [...brandUploadHistory.filter(h => h.brandId === activeReportBrandId), ...missingBatches, ...localHistories]
10746:                         .reduce((acc, current) => {
10747:                              const x = acc.find((item: any) => item.id === current.id);
10748:                              if (!x) { return acc.concat([current]); } else { return acc; }
10749:                         }, [])
10750:                         .sort((a,b) => new Date(b.uploadedAt).getTime() - new Date(a.uploadedAt).getTime());
10751: 
10752:                         return (
10753:                           <div className="bg-white rounded-[24px] border border-slate-200 shadow-sm overflow-hidden mt-8">
10754:                              <div className="px-6 py-5 border-b border-slate-100 flex items-center justify-between">
--- MAP at 10787
10787:                                      completeUploadHistory.map((history, idx) => (
10788:                                        <tr key={history.id} className="hover:bg-slate-50/50 transition-colors">
10789:                                          <td className="px-5 py-3.5 text-slate-500">
10790:                                            {new Date(history.uploadedAt).toLocaleString('id-ID', {day: 'numeric', month: 'short', year:'numeric', hour:'2-digit', minute:'2-digit'})}
10791:                                          </td>
10792:                                          <td className="px-5 py-3.5 max-w-[200px] truncate" title={history.fileName}>{history.fileName}</td>
10793:                                          <td className="px-5 py-3.5">
10794:                                            <span className="text-[10px] bg-slate-100 text-slate-600 px-2 py-0.5 rounded uppercase font-bold">{history.platform || 'UNKNOWN'}</span>
10795:                                          </td>
10796:                                          <td className="px-5 py-3.5">{new Intl.NumberFormat('id-ID').format(history.rowCount || 0)}</td>
10797:                                          <td className="px-5 py-3.5">Rp{new Intl.NumberFormat('id-ID', { maximumFractionDigits: 0 }).format(history.gmv || 0)}</td>
10798:                                          <td className="px-5 py-3.5 text-right">
10799:                                            <button 
10800:                                              onClick={() => handleDeleteUploadBatch(history.id, history.fileName, history.rowCount || 0)}
10801:                                              className="text-slate-400 hover:text-red-500 transition-colors focus:outline-none cursor-pointer bg-slate-50 hover:bg-red-50 p-1.5 rounded-lg border border-slate-200 hover:border-red-200 text-[10px] font-bold inline-flex items-center gap-1"
--- MAP at 10859
10859:                           clientLeads.map(lead => (
10860:                             <tr key={lead.id} className="hover:bg-indigo-50/30 transition-colors">
10861:                               <td className="px-6 py-4">
10862:                                 <div className="font-black text-indigo-950 text-sm mb-1">{lead.name}</div>
10863:                                 <div className="text-[11px] text-slate-600 font-bold flex items-center gap-1">
10864:                                   <Users className="w-3 h-3 text-slate-400" /> PIC: {lead.contactPerson}
10865:                                 </div>
10866:                                 <div className="text-[11px] text-slate-600 font-mono mt-0.5">{lead.contactNumber}</div>
10867:                               </td>
10868:                               <td className="px-6 py-4">
10869:                                 <span className="text-[10px] font-extrabold text-indigo-700 bg-indigo-100 px-2.5 py-1 rounded-md inline-block">
10870:                                   {lead.platformInterest}
10871:                                 </span>
10872:                               </td>
10873:                               <td className="px-6 py-4">
--- MAP at 10882
10882:                                   onChange={(e) => setClientLeads(p => p.map(x => x.id === lead.id ? {...x, status: e.target.value as any} : x))}
10883:                                 >
10884:                                   <option value="New">🏷️ New</option>
10885:                                   <option value="Contacted">📞 Contacted</option>
10886:                                   <option value="Meeting Scheduled">📅 Meeting Scheduled</option>
10887:                                   <option value="Proposal Sent">📤 Proposal Sent</option>
10888:                                   <option value="Negotiation">💬 Negotiation</option>
10889:                                   <option value="Closed Won">🎉 Closed Won</option>
10890:                                   <option value="Closed Lost">❌ Closed Lost</option>
10891:                                 </select>
10892:                               </td>
10893:                               <td className="px-6 py-4">
10894:                                 <div className="text-[11px] font-medium text-slate-600 line-clamp-2 max-w-[250px] leading-relaxed" title={lead.notes}>
10895:                                   {lead.notes || <span className="text-slate-400 italic">Belum ada notes</span>}
10896:                                 </div>
--- MAP at 10960
10960:                             setClientLeads(prev => prev.map(l => l.id === newLead.id ? newLead : l));
10961:                             addNotification("💼 Informasi Lead Diupdate", `Data lead "${newLead.name}" telah diupdate oleh admin.`, "info", "leads");
10962:                           } else {
10963:                             setClientLeads(prev => [...prev, newLead]);
10964:                             addNotification("🔥 Leads Calon Klien Baru", `Ada registrasi lead prospek baru masuk untuk "${newLead.name}" via platform "${newLead.platformInterest}".`, "warning", "leads");
10965:                           }
10966:                           setLeadFormModal({isOpen: false, data: {}});
10967:                         }} className="space-y-5 text-xs font-medium">
10968:                           
10969:                           <div className="space-y-4 bg-slate-50/50 border border-slate-100 p-4 sm:p-5 rounded-2xl">
10970:                             <div>
10971:                               <label className="block text-[#3c2f56] font-black uppercase text-[10px] tracking-widest mb-1.5">Nama Brand Klien *</label>
10972:                               <input required name="name" defaultValue={leadFormModal.data.name} type="text" placeholder="Misal: PT. Liva Agency Kosmetik" className="w-full bg-white border border-slate-200 rounded-xl px-4 py-3 font-bold text-slate-800 focus:bg-white focus:outline-none focus:border-indigo-500 focus:ring-4 focus:ring-indigo-500/10 transition-all placeholder:text-slate-300 shadow-sm" />
10973:                             </div>
10974: 
--- MAP at 10991
10991:                                   {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
10992:                                   <option value="Multi-platform">Multi-platform</option>
10993:                                 </select>
10994:                             </div>
10995:                             <div>
10996:                                 <label className="block text-[#3c2f56] font-black uppercase text-[10px] tracking-widest mb-1.5">Status Interaksi</label>
10997:                                 <select name="status" defaultValue={leadFormModal.data.status || "New"} className="w-full bg-indigo-50 border border-indigo-100 rounded-xl px-4 py-3 font-black text-indigo-700 focus:bg-white focus:outline-none focus:border-indigo-500 focus:ring-4 focus:ring-indigo-500/10 transition-all shadow-sm">
10998:                                       <option value="New">🏷️ New Lead</option>
10999:                                       <option value="Contacted">📞 Sudah Dihubungi</option>
11000:                                       <option value="Meeting Scheduled">📅 Jadwal Meeting</option>
11001:                                       <option value="Proposal Sent">📤 Proposal Dikirim</option>
11002:                                       <option value="Negotiation">💬 Proses Negosiasi</option>
11003:                                       <option value="Closed Won">🎉 Deal / Project Goal</option>
11004:                                       <option value="Closed Lost">❌ Gagal / Batal</option>
11005:                                 </select>
--- MAP at 11077
11077:                     {chatMessages.map(msg => (
11078:                       <div
11079:                         key={msg.id}
11080:                         className={`flex gap-3 max-w-[85%] ${
11081:                           msg.role === "user" ? "ml-auto flex-row-reverse" : "mr-auto"
11082:                         }`}
11083:                       >
11084:                         {/* Avatar */}
11085:                         <div className={`w-8 h-8 rounded-lg flex items-center justify-center font-black text-[10.5px] ${
11086:                           msg.role === "user" ? "bg-purple-600 text-white shadow-sm" : "bg-purple-100 border border-purple-200 text-purple-700 shadow-sm"
11087:                         }`}>
11088:                           {msg.role === "user" ? "OP" : "AI"}
11089:                         </div>
11090: 
11091:                         {/* Content text block */}
--- MAP at 11263
11263:                         {platforms.map((platform, idx) => (
11264:                           <div key={idx} className="flex justify-between items-center bg-purple-50/25 p-2.5 rounded-xl border border-purple-100/50 hover:bg-purple-50 transition-all gap-2">
11265:                             {editingPlatformIdx === idx ? (
11266:                               <div className="flex items-center gap-2 flex-1">
11267:                                 <input
11268:                                   type="text"
11269:                                   value={editingPlatformValue}
11270:                                   onChange={(e) => setEditingPlatformValue(e.target.value)}
11271:                                   className="flex-1 min-w-0 bg-white border border-purple-300 rounded-xl px-2 py-1 text-xs font-bold focus:outline-none text-purple-950"
11272:                                 />
11273:                                 <button
11274:                                   type="button"
11275:                                   onClick={() => {
11276:                                     const newVal = editingPlatformValue.trim();
11277:                                     if (newVal) {
--- MAP at 11407
11407:                         {brands.map((brand, idx) => (
11408:                           <div key={idx} className="flex justify-between items-center bg-purple-50/25 p-2.5 rounded-xl border border-purple-100/50 hover:bg-purple-50 transition-all gap-2">
11409:                             {editingBrandIdx === idx ? (
11410:                               <div className="flex items-center gap-2 flex-1">
11411:                                 <input
11412:                                   type="text"
11413:                                   value={editingBrandValue}
11414:                                   onChange={(e) => setEditingBrandValue(e.target.value)}
11415:                                   className="flex-1 min-w-0 bg-white border border-purple-300 rounded-xl px-2 py-1 text-xs font-bold focus:outline-none text-purple-950"
11416:                                 />
11417:                                 <button
11418:                                   type="button"
11419:                                   onClick={() => {
11420:                                     const newVal = editingBrandValue.trim();
11421:                                     if (newVal) {
--- MAP at 11551
11551:                         {shifts.map((shift, idx) => (
11552:                           <div key={idx} className="flex justify-between items-center bg-purple-50/25 p-2.5 rounded-xl border border-purple-100/50 hover:bg-purple-50 transition-all gap-2">
11553:                             {editingShiftIdx === idx ? (
11554:                               <div className="flex items-center gap-2 flex-1">
11555:                                 <input
11556:                                   type="text"
11557:                                   value={editingShiftValue}
11558:                                   onChange={(e) => setEditingShiftValue(e.target.value)}
11559:                                   className="flex-1 min-w-0 bg-white border border-purple-300 rounded-xl px-2 py-1 text-xs font-bold focus:outline-none text-purple-950 font-mono"
11560:                                 />
11561:                                 <button
11562:                                   type="button"
11563:                                   onClick={() => {
11564:                                     const newVal = editingShiftValue.trim();
11565:                                     if (newVal) {
--- MAP at 11710
11710:                         {studios.map((studio, idx) => (
11711:                           <div key={studio.id} className="flex justify-between items-center bg-[#faf9fe] p-2.5 rounded-xl border border-purple-100/50 hover:bg-purple-50 transition-all gap-2">
11712:                             {editingStudioIdx === idx ? (
11713:                               <div className="flex flex-col gap-1.5 w-full">
11714:                                 <input
11715:                                   type="text"
11716:                                   value={editingStudioName}
11717:                                   onChange={(e) => setEditingStudioName(e.target.value)}
11718:                                   className="w-full min-w-0 bg-white border border-purple-300 rounded-xl px-2 py-1 text-xs font-bold focus:outline-none text-purple-950"
11719:                                 />
11720:                                 <div className="flex gap-1.5 items-center justify-end">
11721:                                   <select
11722:                                     value={editingStudioLocation}
11723:                                     onChange={(e) => setEditingStudioLocation(e.target.value)}
11724:                                     className="bg-white border border-purple-200 rounded px-1 py-0.5 text-xs font-bold text-purple-950"
--- MAP at 12387
12387:                             setAdminAccounts(adminAccounts.map(a => 
12388:                               a.id === editingAdminId 
12389:                                 ? { ...a, name: newAdminName, username: newAdminUser, password: newAdminPass, accessTabs: newAdminAccess }
12390:                                 : a
12391:                             ));
12392:                           } else {
12393:                             const newAdmin: AdminAccount = {
12394:                               id: Date.now().toString(),
12395:                               name: newAdminName,
12396:                               username: newAdminUser,
12397:                               password: newAdminPass,
12398:                               accessTabs: newAdminAccess
12399:                             };
12400:                             setAdminAccounts([...adminAccounts, newAdmin]);
12401:                           }
--- MAP at 12437
12437:                               ].map(tab => (
12438:                                 <label key={tab.id} className="flex items-center gap-2 p-2.5 bg-white border border-slate-100 rounded-lg cursor-pointer hover:border-indigo-300 transition-colors">
12439:                                    <input 
12440:                                      type="checkbox" 
12441:                                      checked={newAdminAccess.includes(tab.id)}
12442:                                      onChange={(e) => {
12443:                                         if (e.target.checked) setNewAdminAccess([...newAdminAccess, tab.id]);
12444:                                         else setNewAdminAccess(newAdminAccess.filter(id => id !== tab.id));
12445:                                      }}
12446:                                      className="w-4 h-4 text-indigo-600 rounded border-slate-300 focus:ring-indigo-500"
12447:                                    />
12448:                                    <span className="text-[11px] font-semibold text-slate-700">{tab.label}</span>
12449:                                 </label>
12450:                               ))}
12451:                             </div>
--- MAP at 12465
12465:                         {adminAccounts.map(ad => (
12466:                           <div key={ad.id} className="bg-white border text-left border-slate-200 rounded-xl p-5 shadow-sm relative">
12467:                             <div className="absolute top-4 right-4 flex items-center gap-1">
12468:                               <button
12469:                                 onClick={() => {
12470:                                   setEditingAdminId(ad.id);
12471:                                   setNewAdminName(ad.name);
12472:                                   setNewAdminUser(ad.username);
12473:                                   setNewAdminPass(ad.password);
12474:                                   setNewAdminAccess(ad.accessTabs);
12475:                                   setShowAdminAccountForm(true);
12476:                                 }}
12477:                                 className="p-1.5 text-slate-400 hover:text-indigo-600 hover:bg-indigo-50 rounded-lg cursor-pointer transition-colors bg-transparent border-0"
12478:                               >
12479:                                 <Edit2 className="w-4 h-4" />
--- MAP at 12501
12501:                                   ad.accessTabs.map(tab => (
12502:                                     <span key={tab} className="text-[9px] bg-slate-100 text-slate-600 px-2 py-1 rounded font-semibold">
12503:                                       {tab.replace(/_/g, ' ')}
12504:                                     </span>
12505:                                   ))
12506:                                )}
12507:                             </div>
12508:                           </div>
12509:                         ))}
12510:                       </div>
12511:                     ) : (
12512:                       <div className="text-center py-6 text-slate-400 text-xs font-semibold bg-slate-50 rounded-xl border border-dashed border-slate-200">
12513:                          Belum ada akun admin tambahan.
12514:                       </div>
12515:                     )}
--- MAP at 12591
12591:                             studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.location}>{std.location}</option>
12592:                             ))
12593:                           ) : (
12594:                             <>
12595:                               <option value="Bandar Lampung">Bandar Lampung</option>
12596:                               <option value="Tanggamus">Tanggamus</option>
12597:                             </>
12598:                           )}
12599:                         </select>
12600:                       </div>
12601: 
12602:                       <div>
12603:                         <label className="block text-[10px] text-purple-950 font-black uppercase mb-1 font-mono">Username Akun Absen:</label>
12604:                         <input
12605:                           type="text"
--- MAP at 12707
12707:                       {hosts.map(h => (
12708:                         <HostCredentialRow
12709:                           key={h.id}
12710:                           host={h}
12711:                           onUpdate={handleUpdateHost}
12712:                           onDelete={handleDeleteHost}
12713:                           studios={studios}
12714:                         />
12715:                       ))}
12716:                     </tbody>
12717:                   </table>
12718:                 </div>
12719: 
12720:                 <div className="bg-purple-50/45 p-4 rounded-xl border border-purple-100 text-xs text-[#3c2f56]/80 flex items-start gap-2.5">
12721:                   <span className="text-lg">💡</span>
--- MAP at 12924
12924:               studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.name}>{std.name} ({std.location})</option>
12925:               ))
12926:             ) : (
12927:               <>
12928:                 <option value="Studio Bandar Lampung">Studio Bandar Lampung (Bandar Lampung)</option>
12929:                 <option value="Studio Tanggamus">Studio Tanggamus (Tanggamus)</option>
12930:               </>
12931:             )}
12932:           </select>
12933:         ) : (
12934:           <span className="px-2 py-0.5 rounded bg-indigo-50 text-indigo-700 border border-indigo-100/45 font-extrabold text-[9.5px] uppercase">
12935:             {host.studio || "Studio Bandar Lampung"}
12936:           </span>
12937:         )}
12938:       </td>
